Sum of probabilities: 1.000000e+00
Logical Error Channel
#####
     (0.922745,6.9391e-310) (1.03849e-316,1.03849e-316)                       (0,0)   (2.122e-314,1.58101e-322)                       (0,0) (3.24107e-321,2.37152e-322)            (0,3.39519e-313) (1.03851e-316,1.03852e-316)
(1.58101e-322,1.58101e-322)     (0.922745,1.58101e-322)            (6.45339e-319,0)   (1.0385e-316,6.9391e-310) (6.48026e-319,2.37152e-322) (1.03852e-316,3.39519e-313)    (0.00621377,4.3118e-312) (1.03852e-316,1.03853e-316)
           (1.03849e-316,0)            (6.45339e-319,0)      (0.922745,6.9391e-310)                       (0,0) (1.04497e-316,3.39519e-313)    (0.00621377,4.3118e-312) (5.92879e-322,3.21143e-322)            (0,6.50512e-319)
(6.45655e-319,1.58101e-322)            (0,6.54227e-319)   (2.122e-314,1.03838e-316)                (0.922745,0)    (0.00621377,4.3118e-312) (5.92879e-322,3.21143e-322) (1.03836e-316,1.03838e-316)   (1.0385e-316,6.9391e-310)
(1.03849e-316,1.03849e-316)            (6.93893e-310,0)  (6.45339e-319,1.0385e-316)    (0.00621377,4.3118e-312)    (-0.922745,3.21143e-322) (1.03852e-316,1.03838e-316) (1.58101e-322,1.58101e-322) (1.58101e-322,1.58101e-322)
(6.45813e-319,1.58101e-322)                       (0,0)          (-nan,4.3118e-312)                       (0,0) (1.03852e-316,1.03838e-316)    (-0.922745,1.58101e-322)            (1.03852e-316,0)            (1.03852e-316,0)
           (1.04494e-316,0)    (0.00621377,4.3118e-312)            (1.03851e-316,0)                       (0,0) (1.58101e-322,1.58101e-322)            (1.03851e-316,0)    (-0.922745,3.16202e-322) (3.16202e-322,1.58101e-322)
   (0.00621377,4.3118e-312)                       (0,0)  (1.03851e-316,6.9391e-310)                       (0,0)            (1.03851e-316,0)  (6.9391e-310,6.51381e-319)            (0,1.03851e-316)    (-0.922745,1.03854e-316)
#####
     (0.922745,6.9391e-310) (1.03849e-316,1.03849e-316)                       (0,0) (2.12209e-314,1.58101e-322)                       (0,0) (9.71249e-319,2.37152e-322) (9.68008e-319,3.39519e-313)    (0.00932065,6.4678e-312)
(1.58101e-322,1.58101e-322)     (0.922745,1.58101e-322)            (9.68008e-319,0)   (1.0385e-316,6.9391e-310) (9.70696e-319,2.37152e-322) (1.03852e-316,3.39519e-313)    (0.00932065,6.4677e-312) (1.03852e-316,1.03853e-316)
           (1.03849e-316,0)            (9.68008e-319,0)      (0.922745,6.9391e-310)                       (0,0)  (1.0482e-316,3.39519e-313)    (0.00932065,6.4677e-312) (5.92879e-322,3.21143e-322)            (0,6.50512e-319)
(9.68324e-319,1.58101e-322)            (0,6.54227e-319)   (2.122e-314,1.03838e-316)                (0.922745,0)    (0.00932065,6.4677e-312) (5.92879e-322,3.21143e-322) (1.03836e-316,1.03838e-316)   (1.0385e-316,6.9391e-310)
(1.03849e-316,1.03849e-316)            (6.93893e-310,0)  (9.68008e-319,1.0385e-316)    (0.00932065,6.4677e-312)    (-0.922745,3.21143e-322) (1.03852e-316,1.03838e-316) (1.58101e-322,1.58101e-322) (1.58101e-322,1.58101e-322)
(9.68482e-319,1.58101e-322)                       (0,0)          (-nan,6.4677e-312)                       (0,0) (1.03852e-316,1.03838e-316)    (-0.922745,1.58101e-322)            (1.03852e-316,0)            (1.03852e-316,0)
           (1.04817e-316,0)    (0.00932065,6.4677e-312)            (1.03851e-316,0)                       (0,0) (1.58101e-322,1.58101e-322)            (1.03851e-316,0)    (-0.922745,3.16202e-322) (3.16202e-322,1.58101e-322)
   (0.00932065,6.4677e-312)                       (0,0)  (1.03851e-316,6.9391e-310)                       (0,0)            (1.03851e-316,0)  (6.9391e-310,6.51381e-319)            (0,1.03851e-316)    (-0.922745,1.03854e-316)
#####
     (0.922745,6.9391e-310) (1.03849e-316,1.03849e-316)            (3.22669e-319,0) (2.12209e-314,1.58101e-322)            (3.22669e-319,0) (9.71249e-319,2.37152e-322)   (0.00310688,2.49542e-312)    (0.00932065,6.4678e-312)
(1.58101e-322,1.58101e-322)     (0.922745,1.58101e-322)            (9.68008e-319,0)  (1.04173e-316,6.9391e-310) (9.70696e-319,2.37152e-322) (1.04175e-316,3.39519e-313)    (0.00932065,6.4677e-312)     (0.00310688,2.156e-312)
           (1.04171e-316,0)            (9.68008e-319,0)      (0.922745,6.9391e-310)                       (0,0)   (0.00310688,2.49542e-312)    (0.00932065,6.4677e-312) (5.92879e-322,3.21143e-322)            (0,6.50512e-319)
(9.68324e-319,1.58101e-322) (3.22669e-319,6.54227e-319)   (2.122e-314,1.03838e-316)                (0.922745,0)    (0.00932065,6.4677e-312)    (0.00310688,2.1559e-312) (1.03836e-316,1.03838e-316)   (1.0385e-316,6.9391e-310)
(1.04171e-316,1.03849e-316)            (6.93893e-310,0)     (0.00310688,2.156e-312)    (0.00932065,6.4677e-312)    (-0.922745,3.21143e-322) (1.03852e-316,1.03838e-316) (1.58101e-322,1.58101e-322) (1.58101e-322,1.58101e-322)
(9.68482e-319,1.58101e-322)            (3.22669e-319,0)          (-nan,6.4677e-312)    (0.00310688,2.1559e-312) (1.03852e-316,1.03838e-316)    (-0.922745,1.58101e-322)            (1.03852e-316,0)            (1.03852e-316,0)
   (0.00310688,2.1559e-312)    (0.00932065,6.4677e-312)            (1.03851e-316,0)                       (0,0) (1.58101e-322,1.58101e-322)            (1.03851e-316,0)    (-0.922745,3.16202e-322) (3.16202e-322,1.58101e-322)
   (0.00932065,6.4677e-312)    (0.00310688,2.1559e-312)  (1.03851e-316,6.9391e-310)                       (0,0)            (1.03851e-316,0)  (6.9391e-310,6.51381e-319)            (0,1.03851e-316)    (-0.922745,1.03854e-316)
#####
     (0.922745,6.9391e-310) (1.03849e-316,1.03849e-316)            (3.22669e-319,0) (2.12212e-314,1.58101e-322)            (3.22669e-319,0) (1.29392e-318,2.37152e-322)   (0.00310688,2.49542e-312)     (0.0124275,8.6237e-312)
(1.58101e-322,1.58101e-322)     (0.922745,1.58101e-322)            (1.29068e-318,0)  (1.04173e-316,6.9391e-310) (1.29337e-318,2.37152e-322) (1.04175e-316,3.39519e-313)     (0.0124275,8.6236e-312)     (0.00310688,2.156e-312)
           (1.04171e-316,0)            (1.29068e-318,0)      (0.922745,6.9391e-310)                       (0,0)   (0.00310688,2.49542e-312)     (0.0124275,8.6236e-312) (5.92879e-322,3.21143e-322)            (0,6.50512e-319)
(1.29099e-318,1.58101e-322) (3.22669e-319,6.54227e-319)   (2.122e-314,1.03838e-316)                (0.922745,0)     (0.0124275,8.6236e-312)    (0.00310688,2.1559e-312) (1.03836e-316,1.03838e-316)   (1.0385e-316,6.9391e-310)
(1.04171e-316,1.03849e-316)            (6.93893e-310,0)     (0.00310688,2.156e-312)     (0.0124275,8.6236e-312)    (-0.922745,3.21143e-322) (1.03852e-316,1.03838e-316) (1.58101e-322,1.58101e-322) (1.58101e-322,1.58101e-322)
(1.29115e-318,1.58101e-322)            (3.22669e-319,0)          (-nan,8.6236e-312)    (0.00310688,2.1559e-312) (1.03852e-316,1.03838e-316)    (-0.922745,1.58101e-322)            (1.03852e-316,0)            (1.03852e-316,0)
   (0.00310688,2.1559e-312)     (0.0124275,8.6236e-312)            (1.03851e-316,0)                       (0,0) (1.58101e-322,1.58101e-322)            (1.03851e-316,0)    (-0.922745,3.16202e-322) (3.16202e-322,1.58101e-322)
    (0.0124275,8.6236e-312)    (0.00310688,2.1559e-312)  (1.03851e-316,6.9391e-310)                       (0,0)            (1.03851e-316,0)  (6.9391e-310,6.51381e-319)            (0,1.03851e-316)    (-0.922745,1.03854e-316)
#####
     (0.922745,6.9391e-310) (1.04172e-316,1.03849e-316)            (3.22669e-319,0) (2.12212e-314,1.58101e-322)            (6.45339e-319,0)    (0.00310688,2.1559e-312)   (0.00310688,2.49542e-312)     (0.0124275,8.6237e-312)
(3.22827e-319,1.58101e-322)     (0.922745,1.58101e-322)            (1.29068e-318,0)  (1.04173e-316,6.9391e-310)    (0.00310688,2.1559e-312) (1.04175e-316,3.39519e-313)     (0.0124275,8.6236e-312)     (0.00310688,2.156e-312)
           (1.04171e-316,0)            (1.29068e-318,0)      (0.922745,6.9391e-310)            (3.22669e-319,0)   (0.00310688,2.49542e-312)     (0.0124275,8.6236e-312) (3.23262e-319,3.21143e-322)    (0.00310688,2.1559e-312)
(1.29099e-318,1.58101e-322) (3.22669e-319,6.54227e-319) (2.12203e-314,1.03838e-316)                (0.922745,0)     (0.0124275,8.6236e-312)    (0.00310688,2.1559e-312)     (0.00310688,2.156e-312)   (1.0385e-316,6.9391e-310)
(1.04494e-316,1.03849e-316)    (0.00310688,2.1559e-312)     (0.00310688,2.156e-312)     (0.0124275,8.6236e-312)    (-0.922745,3.21143e-322) (1.03852e-316,1.03838e-316) (1.58101e-322,1.58101e-322) (1.58101e-322,1.58101e-322)
   (0.00310688,2.1559e-312)            (3.22669e-319,0)          (-nan,8.6236e-312)    (0.00310688,2.1559e-312) (1.03852e-316,1.03838e-316)    (-0.922745,1.58101e-322)            (1.03852e-316,0)            (1.03852e-316,0)
   (0.00310688,2.1559e-312)     (0.0124275,8.6236e-312)            (1.04173e-316,0)    (0.00310688,2.1559e-312) (1.58101e-322,1.58101e-322)            (1.03851e-316,0)    (-0.922745,3.16202e-322) (3.16202e-322,1.58101e-322)
    (0.0124275,8.6236e-312)    (0.00310688,2.1559e-312)   (0.00310688,6.96066e-310)                       (0,0)            (1.03851e-316,0)  (6.9391e-310,6.51381e-319)            (0,1.03851e-316)    (-0.922745,1.03854e-316)
#####
     (0.922745,6.9391e-310) (1.04494e-316,1.03849e-316)            (6.45339e-319,0)    (0.00310688,2.1559e-312)            (6.45339e-319,0)    (0.00310688,2.1559e-312)   (0.00310688,2.49542e-312)     (0.0124275,8.6237e-312)
(6.45497e-319,1.58101e-322)     (0.922745,1.58101e-322)    (0.00310688,2.1559e-312)  (1.04173e-316,6.9391e-310)    (0.00310688,2.1559e-312) (1.04175e-316,3.39519e-313)     (0.0124275,8.6236e-312)     (0.00310688,2.156e-312)
           (1.04494e-316,0)    (0.00310688,2.1559e-312)      (0.922745,6.9391e-310)            (3.22669e-319,0)   (0.00310688,2.49542e-312)     (0.0124275,8.6236e-312) (3.23262e-319,3.21143e-322)    (0.00310688,2.1559e-312)
   (0.00310688,2.1559e-312) (3.22669e-319,6.54227e-319) (2.12203e-314,1.03838e-316)                (0.922745,0)     (0.0124275,8.6236e-312)    (0.00310688,2.1559e-312)     (0.00310688,2.156e-312)   (1.0385e-316,6.9391e-310)
(1.04494e-316,1.03849e-316)    (0.00310688,2.1559e-312)     (0.00310688,2.156e-312)     (0.0124275,8.6236e-312)    (-0.922745,3.21143e-322) (1.04175e-316,1.03838e-316) (3.22827e-319,1.58101e-322)    (0.00310688,2.1559e-312)
   (0.00310688,2.1559e-312)            (3.22669e-319,0)          (-nan,8.6236e-312)    (0.00310688,2.1559e-312) (1.04174e-316,1.03838e-316)    (-0.922745,1.58101e-322)    (0.00310688,2.1559e-312)            (1.03852e-316,0)
   (0.00310688,2.1559e-312)     (0.0124275,8.6236e-312)            (1.04173e-316,0)    (0.00310688,2.1559e-312) (3.22827e-319,1.58101e-322)    (0.00310688,2.1559e-312)    (-0.922745,3.16202e-322) (3.16202e-322,1.58101e-322)
    (0.0124275,8.6236e-312)    (0.00310688,2.1559e-312)   (0.00310688,6.96066e-310)                       (0,0)    (0.00310688,2.1559e-312)  (6.9391e-310,6.51381e-319)            (0,1.03851e-316)    (-0.922745,1.03854e-316)
#####
    (0.925852,6.96066e-310) (1.04494e-316,1.03849e-316)            (6.45339e-319,0)    (0.00310688,2.1559e-312)            (6.45339e-319,0)    (0.00310688,2.1559e-312)   (0.00310688,2.49542e-312)     (0.0124275,8.6237e-312)
(6.45497e-319,1.58101e-322)      (0.925852,2.1559e-312)    (0.00310688,2.1559e-312)  (1.04173e-316,6.9391e-310)    (0.00310688,2.1559e-312) (1.04175e-316,3.39519e-313)     (0.0124275,8.6236e-312)     (0.00310688,2.156e-312)
           (1.04494e-316,0)    (0.00310688,2.1559e-312)     (0.925852,6.96066e-310)            (3.22669e-319,0)   (0.00310688,2.49542e-312)     (0.0124275,8.6236e-312) (3.23262e-319,3.21143e-322)    (0.00310688,2.1559e-312)
   (0.00310688,2.1559e-312) (3.22669e-319,6.54227e-319) (2.12203e-314,1.03838e-316)      (0.925852,2.1559e-312)     (0.0124275,8.6236e-312)    (0.00310688,2.1559e-312)     (0.00310688,2.156e-312)   (1.0385e-316,6.9391e-310)
(1.04494e-316,1.03849e-316)    (0.00310688,2.1559e-312)     (0.00310688,2.156e-312)     (0.0124275,8.6236e-312)     (-0.919638,2.1559e-312) (1.04175e-316,1.03838e-316) (3.22827e-319,1.58101e-322)    (0.00310688,2.1559e-312)
   (0.00310688,2.1559e-312)            (3.22669e-319,0)          (-nan,8.6236e-312)    (0.00310688,2.1559e-312) (1.04174e-316,1.03838e-316)     (-0.919638,2.1559e-312)    (0.00310688,2.1559e-312)            (1.03852e-316,0)
   (0.00310688,2.1559e-312)     (0.0124275,8.6236e-312)            (1.04173e-316,0)    (0.00310688,2.1559e-312) (3.22827e-319,1.58101e-322)    (0.00310688,2.1559e-312)     (-0.919638,2.1559e-312) (3.16202e-322,1.58101e-322)
    (0.0124275,8.6236e-312)    (0.00310688,2.1559e-312)   (0.00310688,6.96066e-310)                       (0,0)    (0.00310688,2.1559e-312)  (6.9391e-310,6.51381e-319)            (0,1.03851e-316)      (-0.919638,2.156e-312)
#####
    (0.925852,6.96066e-310) (1.04494e-316,1.03849e-316)            (6.45339e-319,0)    (0.00310688,2.1559e-312)   (2.1559e-312,-0.00310688)    (0.00310688,2.1559e-312)   (0.00310688,2.49542e-312)     (0.0124275,8.6237e-312)
(6.45497e-319,1.58101e-322)      (0.925852,2.1559e-312)    (0.00310688,2.1559e-312)  (1.04173e-316,6.9391e-310)    (0.00310688,2.1559e-312)    (2.156e-312,-0.00310688)     (0.0124275,8.6236e-312)     (0.00310688,2.156e-312)
           (1.04494e-316,0)    (0.00310688,2.1559e-312)     (0.925852,6.96066e-310)            (3.22669e-319,0)   (0.00310688,2.49542e-312)     (0.0124275,8.6236e-312)   (-2.1559e-312,0.00310688)    (0.00310688,2.1559e-312)
   (0.00310688,2.1559e-312) (3.22669e-319,6.54227e-319) (2.12203e-314,1.03838e-316)      (0.925852,2.1559e-312)     (0.0124275,8.6236e-312)    (0.00310688,2.1559e-312)     (0.00310688,2.156e-312)   (-2.1558e-312,0.00310688)
 (-2.15579e-312,0.00310688)    (0.00310688,2.1559e-312)     (0.00310688,2.156e-312)     (0.0124275,8.6236e-312)     (-0.919638,2.1559e-312) (1.04175e-316,1.03838e-316) (3.22827e-319,1.58101e-322)    (0.00310688,2.1559e-312)
   (0.00310688,2.1559e-312)   (-2.1559e-312,0.00310688)          (-nan,8.6236e-312)    (0.00310688,2.1559e-312) (1.04174e-316,1.03838e-316)     (-0.919638,2.1559e-312)    (0.00310688,2.1559e-312)            (1.03852e-316,0)
   (0.00310688,2.1559e-312)     (0.0124275,8.6236e-312)    (2.156e-312,-0.00310688)    (0.00310688,2.1559e-312) (3.22827e-319,1.58101e-322)    (0.00310688,2.1559e-312)     (-0.919638,2.1559e-312) (3.16202e-322,1.58101e-322)
    (0.0124275,8.6236e-312)    (0.00310688,2.1559e-312)   (0.00310688,6.96066e-310)   (2.1559e-312,-0.00310688)    (0.00310688,2.1559e-312)  (6.9391e-310,6.51381e-319)            (0,1.03851e-316)      (-0.919638,2.156e-312)
#####
    (0.925852,6.96066e-310) (1.04494e-316,1.03849e-316)   (2.1559e-312,-0.00310688)    (0.00310688,2.1559e-312)   (2.1559e-312,-0.00310688)    (0.00310688,2.1559e-312)   (0.00310688,2.49542e-312)     (0.0124275,8.6237e-312)
(6.45497e-319,1.58101e-322)      (0.925852,2.1559e-312)    (0.00310688,2.1559e-312)    (2.156e-312,-0.00310688)    (0.00310688,2.1559e-312)    (2.156e-312,-0.00310688)     (0.0124275,8.6236e-312)     (0.00310688,2.156e-312)
 (-2.15579e-312,0.00310688)    (0.00310688,2.1559e-312)     (0.925852,6.96066e-310)            (3.22669e-319,0)   (0.00310688,2.49542e-312)     (0.0124275,8.6236e-312)   (-2.1559e-312,0.00310688)    (0.00310688,2.1559e-312)
   (0.00310688,2.1559e-312)   (-2.1559e-312,0.00310688) (2.12203e-314,1.03838e-316)      (0.925852,2.1559e-312)     (0.0124275,8.6236e-312)    (0.00310688,2.1559e-312)     (0.00310688,2.156e-312)   (-2.1558e-312,0.00310688)
 (-2.15579e-312,0.00310688)    (0.00310688,2.1559e-312)     (0.00310688,2.156e-312)     (0.0124275,8.6236e-312)     (-0.919638,2.1559e-312) (1.04175e-316,1.03838e-316)   (2.1559e-312,-0.00310688)    (0.00310688,2.1559e-312)
   (0.00310688,2.1559e-312)   (-2.1559e-312,0.00310688)          (-nan,8.6236e-312)    (0.00310688,2.1559e-312) (1.04174e-316,1.03838e-316)     (-0.919638,2.1559e-312)    (0.00310688,2.1559e-312)    (2.156e-312,-0.00310688)
   (0.00310688,2.1559e-312)     (0.0124275,8.6236e-312)    (2.156e-312,-0.00310688)    (0.00310688,2.1559e-312)   (-2.1559e-312,0.00310688)    (0.00310688,2.1559e-312)     (-0.919638,2.1559e-312) (3.16202e-322,1.58101e-322)
    (0.0124275,8.6236e-312)    (0.00310688,2.1559e-312)   (0.00310688,6.96066e-310)   (2.1559e-312,-0.00310688)    (0.00310688,2.1559e-312)   (6.91754e-310,0.00310688)            (0,1.03851e-316)      (-0.919638,2.156e-312)
#####
    (0.925852,6.96066e-310) (1.04817e-316,1.03849e-316)   (2.1559e-312,-0.00310688)    (0.00310688,2.1559e-312)   (2.1559e-312,-0.00310688)    (0.00621377,4.3118e-312)   (0.00310688,2.49542e-312)     (0.0124275,8.6237e-312)
(9.68166e-319,1.58101e-322)      (0.925852,2.1559e-312)    (0.00310688,2.1559e-312)    (2.156e-312,-0.00310688)    (0.00621377,4.3118e-312)    (2.156e-312,-0.00310688)     (0.0124275,8.6236e-312)     (0.00310688,2.156e-312)
 (-2.15579e-312,0.00310688)    (0.00310688,2.1559e-312)     (0.925852,6.96066e-310)            (6.45339e-319,0)   (0.00310688,2.49542e-312)     (0.0124275,8.6236e-312)   (-2.1559e-312,0.00310688)    (0.00621377,4.3118e-312)
   (0.00310688,2.1559e-312)   (-2.1559e-312,0.00310688) (2.12206e-314,1.03838e-316)      (0.925852,2.1559e-312)     (0.0124275,8.6236e-312)    (0.00310688,2.1559e-312)    (0.00621377,4.3119e-312)   (-2.1558e-312,0.00310688)
 (-2.15579e-312,0.00310688)    (0.00621377,4.3118e-312)     (0.00310688,2.156e-312)     (0.0124275,8.6236e-312)     (-0.919638,2.1559e-312) (1.04175e-316,1.03838e-316)   (2.1559e-312,-0.00310688)    (0.00310688,2.1559e-312)
   (0.00621377,4.3118e-312)   (-2.1559e-312,0.00310688)          (-nan,8.6236e-312)    (0.00310688,2.1559e-312) (1.04174e-316,1.03838e-316)     (-0.919638,2.1559e-312)    (0.00310688,2.1559e-312)    (2.156e-312,-0.00310688)
   (0.00310688,2.1559e-312)     (0.0124275,8.6236e-312)    (2.156e-312,-0.00310688)    (0.00621377,4.3118e-312)   (-2.1559e-312,0.00310688)    (0.00310688,2.1559e-312)     (-0.919638,2.1559e-312) (3.16202e-322,1.58101e-322)
    (0.0124275,8.6236e-312)    (0.00310688,2.1559e-312)   (0.00621377,6.98222e-310)   (2.1559e-312,-0.00310688)    (0.00310688,2.1559e-312)   (6.91754e-310,0.00310688)            (0,1.03851e-316)      (-0.919638,2.156e-312)
#####
    (0.928958,6.98222e-310) (1.04817e-316,1.03849e-316)   (2.1559e-312,-0.00310688)    (0.00310688,2.1559e-312)   (2.1559e-312,-0.00310688)    (0.00621377,4.3118e-312)   (0.00310688,2.49542e-312)     (0.0124275,8.6237e-312)
(9.68166e-319,1.58101e-322)      (0.928958,4.3118e-312)    (0.00310688,2.1559e-312)    (2.156e-312,-0.00310688)    (0.00621377,4.3118e-312)    (2.156e-312,-0.00310688)     (0.0124275,8.6236e-312)     (0.00310688,2.156e-312)
 (-2.15579e-312,0.00310688)    (0.00310688,2.1559e-312)     (0.928958,6.98222e-310)            (6.45339e-319,0)   (0.00310688,2.49542e-312)     (0.0124275,8.6236e-312)   (-2.1559e-312,0.00310688)    (0.00621377,4.3118e-312)
   (0.00310688,2.1559e-312)   (-2.1559e-312,0.00310688) (2.12206e-314,1.03838e-316)      (0.928958,4.3118e-312)     (0.0124275,8.6236e-312)    (0.00310688,2.1559e-312)    (0.00621377,4.3119e-312)   (-2.1558e-312,0.00310688)
 (-2.15579e-312,0.00310688)    (0.00621377,4.3118e-312)     (0.00310688,2.156e-312)     (0.0124275,8.6236e-312)    (-0.922745,3.21143e-322) (1.04175e-316,1.03838e-316)   (2.1559e-312,-0.00310688)    (0.00310688,2.1559e-312)
   (0.00621377,4.3118e-312)   (-2.1559e-312,0.00310688)          (-nan,8.6236e-312)    (0.00310688,2.1559e-312) (1.04174e-316,1.03838e-316)    (-0.922745,1.58101e-322)    (0.00310688,2.1559e-312)    (2.156e-312,-0.00310688)
   (0.00310688,2.1559e-312)     (0.0124275,8.6236e-312)    (2.156e-312,-0.00310688)    (0.00621377,4.3118e-312)   (-2.1559e-312,0.00310688)    (0.00310688,2.1559e-312)    (-0.922745,3.16202e-322) (3.16202e-322,1.58101e-322)
    (0.0124275,8.6236e-312)    (0.00310688,2.1559e-312)   (0.00621377,6.98222e-310)   (2.1559e-312,-0.00310688)    (0.00310688,2.1559e-312)   (6.91754e-310,0.00310688)            (0,1.03851e-316)    (-0.922745,1.03854e-316)
#####
    (0.928958,6.98222e-310) (1.04817e-316,1.03527e-316)   (2.1559e-312,-0.00310688)            (0,1.58101e-322)   (2.1559e-312,-0.00310688)    (0.00621377,4.3118e-312)   (0.00310688,2.49542e-312)     (0.0124275,8.6237e-312)
(9.68166e-319,3.22827e-319)      (0.928958,4.3118e-312)    (0.00621377,4.3118e-312)    (2.156e-312,-0.00310688)    (0.00621377,4.3118e-312)    (2.156e-312,-0.00310688)     (0.0124275,8.6236e-312)     (0.00310688,2.156e-312)
 (-2.15579e-312,0.00310688)    (0.00621377,4.3118e-312)     (0.928958,6.98222e-310)            (6.45339e-319,0)   (0.00310688,2.49542e-312)     (0.0124275,8.6236e-312)   (-2.1559e-312,0.00310688)    (0.00621377,4.3118e-312)
           (0,1.58101e-322)   (-2.1559e-312,0.00310688) (2.12206e-314,1.03838e-316)      (0.928958,4.3118e-312)     (0.0124275,8.6236e-312)    (0.00310688,2.1559e-312)    (0.00621377,4.3119e-312)   (-2.1558e-312,0.00310688)
 (-2.15579e-312,0.00310688)    (0.00621377,4.3118e-312)     (0.00310688,2.156e-312)     (0.0124275,8.6236e-312)    (-0.922745,3.21143e-322) (1.04175e-316,1.04161e-316)   (2.1559e-312,-0.00310688)    (0.00621377,4.3118e-312)
   (0.00621377,4.3118e-312)   (-2.1559e-312,0.00310688)          (-nan,8.6236e-312)    (0.00310688,2.1559e-312) (1.04174e-316,1.03515e-316)    (-0.922745,1.58101e-322)                       (0,0)    (2.156e-312,-0.00310688)
   (0.00310688,2.1559e-312)     (0.0124275,8.6236e-312)    (2.156e-312,-0.00310688)    (0.00621377,4.3118e-312)   (-2.1559e-312,0.00310688)                       (0,0)    (-0.922745,3.16202e-322) (3.16202e-322,1.58101e-322)
    (0.0124275,8.6236e-312)    (0.00310688,2.1559e-312)   (0.00621377,6.98222e-310)   (2.1559e-312,-0.00310688)    (0.00621377,4.3118e-312)   (6.91754e-310,0.00310688)            (0,1.03851e-316)    (-0.922745,1.03854e-316)
#####
